Quantity,Name,Finish,Condition,Language,Edition Code,Scryfall ID,Collector Number
1,"Ayli, Eternal Pilgrim",Normal,NM,EN,,06969031-2c13-4b5a-bb4e-86eed025e614,652
1,Ajani's Pridemate,Normal,NM,EN,,222c1a68-e34c-4103-b1be-17d4ceaef6ce,135
1,Sun-Blessed Healer,Normal,NM,EN,,323d029e-9a88-4188-b3a4-38ef32cffc9f,25
1,Angel of Vitality,Normal,NM,EN,,c279947e-168f-4af5-902b-aba724f52b8a,706
1,"Linden, the Steadfast Queen",Normal,NM,EN,,e0bb07cd-9b74-4ba7-8089-27a565d74197,737
1,"Vito, Thorn of the Dusk Rose",Normal,NM,EN,,0fe79ee4-c3f3-4a6b-a967-203ca3b70ee5,127
1,Marauding Blight-Priest,Normal,NM,EN,,5f70dafc-c638-4ec0-ab5b-62998f752720,178
1,Vampire Nighthawk,Normal,NM,EN,,7aff07f9-9528-4149-9af0-f4e3c66c9dc5,757
1,Child of Night,Normal,NM,EN,,3887af00-a87d-4396-b82b-38b88c084e8e,218
1,Exsanguinate,Normal,NM,EN,,f11d7311-4066-4a5d-ba28-9857fa707a0b,173
1,Basilisk Collar,Normal,NM,EN,,7b36fba7-71f7-4b7f-bde5-b3a9752ad21c,669
1,Charming Prince,Normal,NM,EN,,aa7b47e1-7e32-4f2f-aecf-bac7ca197081,313
1,Blood Seeker,Normal,NM,EN,,fe88cbee-5f6c-47e0-8a84-192c4c2ca984,614
1,Blood Artist,Normal,NM,EN,,b5275d76-2947-4219-be21-614c7421614a,209
1,Zulaport Cutthroat,Normal,NM,EN,,c43609fb-3cee-44e0-98d0-3ecaba1d5767,233
1,Viscera Seer,Normal,NM,EN,,f511830b-1c1f-4d30-aa5d-4314726d142e,229
1,Vampiric Rites,Normal,NM,EN,,9ae0b1e0-a481-4a98-b67b-0cf8bac53fdd,615
1,Skullclamp,Normal,NM,EN,,b5bb89dd-9d31-49d9-ba54-4a04798e515e,103
1,Vengeful Bloodwitch,Normal,NM,EN,,bd0c12dd-f138-45c0-9614-d83a1d8e8399,466
1,Corrupted Conviction,Normal,NM,EN,,8046f892-3317-4ef7-9cf7-97b9060540c8,84
1,Fake Your Own Death,Normal,NM,EN,,693635a6-df50-44c5-9598-0c79b45d4df4,528
1,Path to Exile,Normal,NM,EN,,90b690f4-9647-4e67-b7cb-b2692ea149b1,159
1,Anguished Unmaking,Normal,NM,EN,,407183c6-c962-4f8c-867e-abc309b6c573,293
1,Mortify,Normal,NM,EN,,88e85619-3a7d-48c2-b9b0-20718c913696,662
1,Hero's Downfall,Normal,NM,EN,,ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9,175
1,Murder,Normal,NM,EN,,2c249609-9cf7-46f1-b94c-9329add966bb,110
1,Doom Blade,Normal,NM,EN,,90699423-2556-40f7-b8f5-c9d82f22d52e,87
1,Grasp of Darkness,Normal,NM,EN,,7737b578-8ae3-4846-b508-93ef40f25244,102
1,Fumigate,Normal,NM,EN,,976f6850-e646-4b51-a103-25240658672d,684
1,Massacre Wurm,Normal,NM,EN,,670a36cc-34e1-4d11-808e-1b6bc88eb5d8,754
1,Feed the Swarm,Normal,NM,EN,,a776f96b-01bf-430a-b1ad-9f4651070610,180
